C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.API.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.API.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.API.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Microsoft.Web.Infrastructure.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.Entity.EF6.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Net.Http.Formatting.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.Algorithms.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.Encoding.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.X509Certificates.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Cors.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.Cors.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.WebHost.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\WebActivatorEx.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\RestSharp.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\AWSSDK.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.Entity.EF6.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Net.Http.Formatting.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.Cors.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.WebHost.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Debug\API.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Debug\API.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Debug\API.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Debug\Agrishare.API.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Debug\Agrishare.API.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EPPlus.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EPPlus.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Agrishare.API.dll.config
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Agrishare.API.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Agrishare.API.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\EntityFramework.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Microsoft.Web.Infrastructure.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\MySql.Data.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\MySql.Data.Entity.EF6.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.Http.Formatting.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Security.Cryptography.Algorithms.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Security.Cryptography.Encoding.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Security.Cryptography.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Security.Cryptography.X509Certificates.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Web.Cors.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Web.Http.Cors.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Web.Http.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Web.Http.WebHost.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\WebActivatorEx.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\EPPlus.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\RestSharp.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\AWSSDK.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\EntityFramework.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\MySql.Data.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\MySql.Data.Entity.EF6.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Net.Http.Formatting.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Web.Http.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Web.Http.Cors.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Web.Http.WebHost.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\EPPlus.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\API\obj\Debug\API.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\AgriShare Web\API\obj\Debug\API.csproj.CoreCompileInputs.cache
