C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\AWSSDK.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\EntityFramework.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Google.Protobuf.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.EntityFrameworkCore.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Logging.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Win32.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Remotion.Linq.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\RestSharp.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.AppContext.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Collections.Immutable.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Console.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Globalization.Calendars.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Interactive.Async.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.IO.Compression.ZipFile.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.IO.FileSystem.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.IO.FileSystem.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Net.Sockets.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Security.Cryptography.Algorithms.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Security.Cryptography.Encoding.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Security.Cryptography.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Security.Cryptography.X509Certificates.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Xml.ReaderWriter.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\EntityFramework.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Google.Protobuf.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.EntityFrameworkCore.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Logging.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Options.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\Remotion.Linq.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Collections.Immutable.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Interactive.Async.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Debug\Core.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Debug\Core.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Debug\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Debug\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Debug\Core.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\EPPlus.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Debug\EPPlus.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\Microsoft.Win32.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\netstandard.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.AppContext.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Collections.Concurrent.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Collections.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Collections.NonGeneric.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Collections.Specialized.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.ComponentModel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.ComponentModel.EventBasedAsync.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.ComponentModel.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.ComponentModel.TypeConverter.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Console.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Data.Common.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Diagnostics.Contracts.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Diagnostics.Debug.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Diagnostics.FileVersionInfo.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Diagnostics.Process.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Diagnostics.StackTrace.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Diagnostics.Tools.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Diagnostics.TraceSource.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Diagnostics.Tracing.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Drawing.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Dynamic.Runtime.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Globalization.Calendars.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Globalization.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Globalization.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.IO.Compression.ZipFile.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.IO.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.IO.FileSystem.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.IO.FileSystem.DriveInfo.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.IO.FileSystem.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.IO.FileSystem.Watcher.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.IO.IsolatedStorage.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.IO.MemoryMappedFiles.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.IO.Pipes.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.IO.UnmanagedMemoryStream.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Linq.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Linq.Expressions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Linq.Parallel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Linq.Queryable.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Net.NameResolution.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Net.NetworkInformation.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Net.Ping.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Net.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Net.Requests.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Net.Security.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Net.Sockets.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Net.WebHeaderCollection.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Net.WebSockets.Client.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Net.WebSockets.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.ObjectModel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Reflection.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Reflection.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Reflection.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Resources.Reader.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Resources.ResourceManager.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Resources.Writer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Runtime.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Runtime.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Runtime.Handles.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Runtime.InteropServices.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Debug\System.Runtime.Numerics.dll
