C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\AWSSDK.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EntityFramework.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Google.Protobuf.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Memory.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Options.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Win32.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Remotion.Linq.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\RestSharp.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.AppContext.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Collections.Immutable.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Console.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Diagnostics.DiagnosticSource.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Globalization.Calendars.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Interactive.Async.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.IO.Compression.ZipFile.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.IO.FileSystem.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.IO.FileSystem.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Net.Sockets.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Security.Cryptography.Algorithms.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Security.Cryptography.Encoding.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Security.Cryptography.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Security.Cryptography.X509Certificates.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Xml.ReaderWriter.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EntityFramework.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Google.Protobuf.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.Relational.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Memory.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Options.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Primitives.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Remotion.Linq.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Collections.Immutable.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Diagnostics.DiagnosticSource.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Interactive.Async.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Core.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Core.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Core.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EPPlus.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EPPlus.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\Microsoft.Win32.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\netstandard.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.AppContext.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Collections.Concurrent.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Collections.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Collections.NonGeneric.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Collections.Specialized.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.ComponentModel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.ComponentModel.EventBasedAsync.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.ComponentModel.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.ComponentModel.TypeConverter.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Console.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Data.Common.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Diagnostics.Contracts.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Diagnostics.Debug.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Diagnostics.FileVersionInfo.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Diagnostics.Process.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Diagnostics.StackTrace.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Diagnostics.Tools.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Diagnostics.TraceSource.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Diagnostics.Tracing.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Drawing.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Dynamic.Runtime.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Globalization.Calendars.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Globalization.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Globalization.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.IO.Compression.ZipFile.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.IO.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.IO.FileSystem.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.IO.FileSystem.DriveInfo.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.IO.FileSystem.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.IO.FileSystem.Watcher.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.IO.IsolatedStorage.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.IO.MemoryMappedFiles.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.IO.Pipes.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.IO.UnmanagedMemoryStream.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Linq.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Linq.Expressions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Linq.Parallel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Linq.Queryable.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Net.NameResolution.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Net.NetworkInformation.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Net.Ping.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Net.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Net.Requests.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Net.Security.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Net.Sockets.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Net.WebHeaderCollection.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Net.WebSockets.Client.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Net.WebSockets.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.ObjectModel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Reflection.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Reflection.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Reflection.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Resources.Reader.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Resources.ResourceManager.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Resources.Writer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Runtime.CompilerServices.VisualC.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Runtime.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Runtime.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Runtime.Handles.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Runtime.InteropServices.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\bin\Release\System.Runtime.Numerics.dll
