C:\Users\brad\Documents\Working Files\Agrishare\CMS\obj\Release\CMS.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Agrishare.CMS.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Agrishare.CMS.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Agrishare.CMS.pdb
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\EntityFramework.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\MySql.Data.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\MySql.Data.Entity.EF6.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\RestSharp.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\AWSSDK.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\System.Diagnostics.DiagnosticSource.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\EntityFramework.xml
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\MySql.Data.xml
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\MySql.Data.Entity.EF6.xml
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\System.Diagnostics.DiagnosticSource.xml
C:\Users\brad\Documents\Working Files\Agrishare\CMS\obj\Release\CMS.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\Agrishare\CMS\obj\Release\CMS.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\Agrishare\CMS\obj\Release\Agrishare.CMS.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\obj\Release\Agrishare.CMS.pdb
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\EPPlus.dll
C:\Users\brad\Documents\Working Files\Agrishare\CMS\bin\EPPlus.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Agrishare.CMS.dll.config
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Agrishare.CMS.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Agrishare.CMS.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\EntityFramework.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\MySql.Data.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\EPPlus.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\RestSharp.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\AWSSDK.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\EntityFramework.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\MySql.Data.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\EPPlus.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\obj\Release\CMS.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\obj\Release\CMS.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\obj\Release\CMS.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\obj\Release\Agrishare.CMS.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\obj\Release\Agrishare.CMS.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\ephtmltopdf.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\ephtmltopdf.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\epengine.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\Microsoft.Win32.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\netstandard.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.AppContext.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Collections.Concurrent.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Collections.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Collections.NonGeneric.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Collections.Specialized.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.ComponentModel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.ComponentModel.EventBasedAsync.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.ComponentModel.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.ComponentModel.TypeConverter.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Console.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Data.Common.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Diagnostics.Contracts.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Diagnostics.Debug.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Diagnostics.FileVersionInfo.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Diagnostics.Process.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Diagnostics.StackTrace.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Diagnostics.Tools.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Diagnostics.TraceSource.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Diagnostics.Tracing.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Drawing.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Dynamic.Runtime.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Globalization.Calendars.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Globalization.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Globalization.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.IO.Compression.ZipFile.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.IO.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.IO.FileSystem.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.IO.FileSystem.DriveInfo.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.IO.FileSystem.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.IO.FileSystem.Watcher.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.IO.IsolatedStorage.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.IO.MemoryMappedFiles.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.IO.Pipes.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.IO.UnmanagedMemoryStream.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Linq.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Linq.Expressions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Linq.Parallel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Linq.Queryable.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Net.NameResolution.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Net.NetworkInformation.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Net.Ping.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Net.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Net.Requests.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Net.Security.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Net.Sockets.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Net.WebHeaderCollection.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Net.WebSockets.Client.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Net.WebSockets.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.ObjectModel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Reflection.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Reflection.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Reflection.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Resources.Reader.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Resources.ResourceManager.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Resources.Writer.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Runtime.CompilerServices.VisualC.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Runtime.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Runtime.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\CMS\bin\System.Runtime.Handles.dll
