C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\API.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.API.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.API.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.API.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Microsoft.Web.Infrastructure.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.Entity.EF6.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Net.Http.Formatting.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.Algorithms.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.Encoding.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.X509Certificates.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Cors.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.Cors.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.WebHost.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\WebActivatorEx.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\RestSharp.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\AWSSDK.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.Entity.EF6.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Net.Http.Formatting.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.Cors.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.WebHost.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\API.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\API.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\Agrishare.API.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\Agrishare.API.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EPPlus.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EPPlus.xml
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Agrishare.API.dll.config
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Agrishare.API.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Agrishare.API.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\Microsoft.Win32.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\netstandard.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.AppContext.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Collections.Concurrent.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Collections.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Collections.NonGeneric.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Collections.Specialized.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.ComponentModel.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.ComponentModel.EventBasedAsync.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.ComponentModel.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.ComponentModel.TypeConverter.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Console.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Data.Common.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Diagnostics.Contracts.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Diagnostics.Debug.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Diagnostics.FileVersionInfo.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Diagnostics.Process.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Diagnostics.StackTrace.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Diagnostics.Tools.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Diagnostics.TraceSource.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Diagnostics.Tracing.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Drawing.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Dynamic.Runtime.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Globalization.Calendars.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Globalization.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Globalization.Extensions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.IO.Compression.ZipFile.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.IO.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.IO.FileSystem.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.IO.FileSystem.DriveInfo.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.IO.FileSystem.Primitives.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.IO.FileSystem.Watcher.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.IO.IsolatedStorage.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.IO.MemoryMappedFiles.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.IO.Pipes.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.IO.UnmanagedMemoryStream.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Linq.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Linq.Expressions.dll
C:\Users\brad\Documents\Working Files\AgriShare Web\API\bin\System.Linq.Parallel.dll
